"name","process_name","process_count","process_time_sec","total_time_sec"
"cpp_patterns-abstract-factory","LoadPatternFileModule","0","0.0000","0.0000"
"cpp_patterns-abstract-factory","ReadPatternsModule","1","0.0000","0.0000"
"cpp_patterns-abstract-factory","AttachPatternsToContext","2","0.0010","0.0010"
"cpp_patterns-abstract-factory","LoadDatasetFileModule","3","0.0000","0.0010"
"cpp_patterns-abstract-factory","GenerateCpgModule","4","0.4170","0.4180"
"cpp_patterns-abstract-factory","TranslationToGraphModule","5","0.8100","1.2280"
"cpp_patterns-abstract-factory","RemoveBlacklistElementsModule","6","0.0050","1.2330"
"cpp_patterns-abstract-factory","FilterInternalScopeModule","7","0.0010","1.2340"
"cpp_patterns-abstract-factory","PropagateRecordScopeModule","8","0.0010","1.2350"
"cpp_patterns-abstract-factory","ComputeRecordPathsModule","9","0.0620","1.2970"
"cpp_patterns-abstract-factory","ComputeRecordInteractionsModule","10","0.0040","1.3010"
"cpp_patterns-abstract-factory","CpgFilterEdgesModule","11","0.0010","1.3020"
"cpp_patterns-abstract-factory","MarkPatternsModule","12","0.0000","1.3020"
"cpp_patterns-abstract-factory","PersistCpgModule","13","0.1710","1.4730"
"cpp_patterns-abstract-factory","ConvertAndExportCpgModule","14","1.4760","2.9490"
"cpp_patterns-factory-method","LoadPatternFileModule","0","0.0000","0.0000"
"cpp_patterns-factory-method","ReadPatternsModule","1","0.0000","0.0000"
"cpp_patterns-factory-method","AttachPatternsToContext","2","0.0000","0.0000"
"cpp_patterns-factory-method","LoadDatasetFileModule","3","0.0000","0.0000"
"cpp_patterns-factory-method","GenerateCpgModule","4","0.0270","0.0270"
"cpp_patterns-factory-method","TranslationToGraphModule","5","0.2980","0.3250"
"cpp_patterns-factory-method","RemoveBlacklistElementsModule","6","0.0000","0.3250"
"cpp_patterns-factory-method","FilterInternalScopeModule","7","0.0000","0.3250"
"cpp_patterns-factory-method","PropagateRecordScopeModule","8","0.0000","0.3250"
"cpp_patterns-factory-method","ComputeRecordPathsModule","9","0.0480","0.3730"
"cpp_patterns-factory-method","ComputeRecordInteractionsModule","10","0.0000","0.3730"
"cpp_patterns-factory-method","CpgFilterEdgesModule","11","0.0000","0.3730"
"cpp_patterns-factory-method","MarkPatternsModule","12","0.0000","0.3730"
"cpp_patterns-factory-method","PersistCpgModule","13","0.1320","0.5050"
"cpp_patterns-factory-method","ConvertAndExportCpgModule","14","0.5110","1.0160"
"cpp_patterns-adapter","LoadPatternFileModule","0","0.0000","0.0000"
"cpp_patterns-adapter","ReadPatternsModule","1","0.0000","0.0000"
"cpp_patterns-adapter","AttachPatternsToContext","2","0.0000","0.0000"
"cpp_patterns-adapter","LoadDatasetFileModule","3","0.0000","0.0000"
"cpp_patterns-adapter","GenerateCpgModule","4","0.0230","0.0230"
"cpp_patterns-adapter","TranslationToGraphModule","5","0.2460","0.2690"
"cpp_patterns-adapter","RemoveBlacklistElementsModule","6","0.0010","0.2700"
"cpp_patterns-adapter","FilterInternalScopeModule","7","0.0000","0.2700"
"cpp_patterns-adapter","PropagateRecordScopeModule","8","0.0010","0.2710"
"cpp_patterns-adapter","ComputeRecordPathsModule","9","0.0060","0.2770"
"cpp_patterns-adapter","ComputeRecordInteractionsModule","10","0.0010","0.2780"
"cpp_patterns-adapter","CpgFilterEdgesModule","11","0.0000","0.2780"
"cpp_patterns-adapter","MarkPatternsModule","12","0.0000","0.2780"
"cpp_patterns-adapter","PersistCpgModule","13","0.1100","0.3880"
"cpp_patterns-adapter","ConvertAndExportCpgModule","14","0.3890","0.7770"
"cpp_patterns-observer","LoadPatternFileModule","0","0.0000","0.0000"
"cpp_patterns-observer","ReadPatternsModule","1","0.0000","0.0000"
"cpp_patterns-observer","AttachPatternsToContext","2","0.0000","0.0000"
"cpp_patterns-observer","LoadDatasetFileModule","3","0.0000","0.0000"
"cpp_patterns-observer","GenerateCpgModule","4","0.0550","0.0550"
"cpp_patterns-observer","TranslationToGraphModule","5","0.2220","0.2770"
"cpp_patterns-observer","RemoveBlacklistElementsModule","6","0.0010","0.2780"
"cpp_patterns-observer","FilterInternalScopeModule","7","0.0000","0.2780"
"cpp_patterns-observer","PropagateRecordScopeModule","8","0.0000","0.2780"
"cpp_patterns-observer","ComputeRecordPathsModule","9","0.0110","0.2890"
"cpp_patterns-observer","ComputeRecordInteractionsModule","10","0.0010","0.2900"
"cpp_patterns-observer","CpgFilterEdgesModule","11","0.0010","0.2910"
"cpp_patterns-observer","MarkPatternsModule","12","0.0000","0.2910"
"cpp_patterns-observer","PersistCpgModule","13","0.0890","0.3800"
"cpp_patterns-observer","ConvertAndExportCpgModule","14","0.3820","0.7620"
"cpp_patterns-builder","LoadPatternFileModule","0","0.0000","0.0000"
"cpp_patterns-builder","ReadPatternsModule","1","0.0000","0.0000"
"cpp_patterns-builder","AttachPatternsToContext","2","0.0010","0.0010"
"cpp_patterns-builder","LoadDatasetFileModule","3","0.0000","0.0010"
"cpp_patterns-builder","GenerateCpgModule","4","0.0580","0.0590"
"cpp_patterns-builder","TranslationToGraphModule","5","0.6080","0.6670"
